DATE,SPGLOBALOIL
2014-05-30,2420.96
2014-06-02,2422.69
2014-06-03,2430.13
2014-06-04,2420.31
2014-06-05,2432.75
2014-06-06,2456.26
2014-06-09,2463.01
2014-06-10,2464.45
2014-06-11,2469.78
2014-06-12,2486.95
2014-06-13,2510.3
2014-06-16,2516.31
2014-06-17,2506.66
2014-06-18,2523.41
2014-06-19,2539.22
2014-06-20,2551.62
2014-06-23,2560.13
2014-06-24,2534.03
2014-06-25,2528.2
2014-06-26,2528.75
2014-06-27,2531.81
2014-06-30,2533.73
2014-07-01,2537.63
2014-07-02,2542.77
2014-07-03,2543.52
2014-07-04,2538.03
2014-07-07,2522.57
2014-07-08,2512.01
2014-07-09,2520.57
2014-07-10,2493.45
2014-07-11,2480.61
2014-07-14,2494.45
2014-07-15,2477.64
2014-07-16,2510.67
2014-07-17,2474.83
2014-07-18,2480.68
2014-07-21,2476.22
2014-07-22,2503.64
2014-07-23,2513.85
2014-07-24,2514.47
2014-07-25,2495.28
2014-07-28,2486.07
2014-07-29,2474.67
2014-07-30,2458.37
2014-07-31,2417.13
2014-08-01,2399.27
2014-08-04,2421.47
2014-08-05,2389.04
2014-08-06,2386.21
2014-08-07,2371.04
2014-08-08,2391.19
2014-08-11,2403.61
2014-08-12,2388.58
2014-08-13,2393
2014-08-14,2389.23
2014-08-15,2400.5
2014-08-18,2412.16
2014-08-19,2430.63
2014-08-20,2434.22
2014-08-21,2439.31
2014-08-22,2422.99
2014-08-25,2444.11
2014-08-26,2457.17
2014-08-27,2460.91
2014-08-28,2451.19
2014-08-29,2461.69
2014-09-01,2464.14
2014-09-02,2444.1
2014-09-03,2463.85
2014-09-04,2437.05
2014-09-05,2444.74
2014-09-08,2411.16
2014-09-09,2396.78
2014-09-10,2386.54
2014-09-11,2380.55
2014-09-12,2352.09
2014-09-15,2352.12
2014-09-16,2374.33
2014-09-17,2372.64
2014-09-18,2365.06
2014-09-19,2353.32
2014-09-22,2322.75
2014-09-23,2311.09
2014-09-24,2316.11
2014-09-25,2278.61
2014-09-26,2295.35
2014-09-29,2280.8
2014-09-30,2264.73
2014-10-01,2226.38
2014-10-02,2200.84
2014-10-03,2195.15
2014-10-06,2208.06
2014-10-07,2185.92
2014-10-08,2183.69
2014-10-09,2138.32
2014-10-10,2092.92
2014-10-13,2073.1
2014-10-14,2043.68
2014-10-15,2030.38
2014-10-16,2044.49
2014-10-17,2078.78
2014-10-20,2074.23
2014-10-21,2120.97
2014-10-22,2094.34
2014-10-23,2114.27
2014-10-24,2109.23
2014-10-27,2074.62
2014-10-28,2113.65
2014-10-29,2123.33
2014-10-30,2114.02
2014-10-31,2140.98
2014-11-03,2108.31
2014-11-04,2059.93
2014-11-05,2084.59
2014-11-06,2090.61
2014-11-07,2111.39
2014-11-10,2108.96
2014-11-11,2103.3
2014-11-12,2095.28
2014-11-13,2059.8
2014-11-14,2069.16
2014-11-17,2062.47
2014-11-18,2069.78
2014-11-19,2073.36
2014-11-20,2096.97
2014-11-21,2133.54
2014-11-24,2122.01
2014-11-25,2096.34
2014-11-26,2075.71
2014-11-27,2039.22
2014-11-28,1927.81
2014-12-01,1915.37
2014-12-02,1936.73
2014-12-03,1953.83
2014-12-04,1931.37
2014-12-05,1906.37
2014-12-08,1837.18
2014-12-09,1837
2014-12-10,1786.84
2014-12-11,1775.54
2014-12-12,1739
2014-12-15,1703.57
2014-12-16,1717.69
2014-12-17,1792.8
2014-12-18,1832.95
2014-12-19,1877.81
2014-12-22,1876.39
2014-12-23,1893.31
2014-12-24,1884.75
2014-12-25,1884.63
2014-12-26,1882.84
2014-12-29,1884.33
2014-12-30,1864.88
2014-12-31,1856.51
2015-01-02,1852.06
2015-01-05,1773.46
2015-01-06,1749.5
2015-01-07,1752.75
2015-01-08,1797.92
2015-01-09,1784.2
2015-01-12,1735.19
2015-01-13,1729.69
2015-01-14,1725.34
2015-01-15,1725.37
2015-01-16,1774.01
2015-01-19,1775.1
2015-01-20,1768.42
2015-01-21,1806.62
2015-01-22,1823.21
2015-01-23,1816.22
2015-01-26,1828.91
2015-01-27,1833.78
2015-01-28,1776.75
2015-01-29,1757.11
2015-01-30,1764.25
2015-02-02,1819.95
2015-02-03,1886.62
2015-02-04,1858.81
2015-02-05,1888.45
2015-02-06,1883.04
2015-02-09,1892.26
2015-02-10,1873.38
2015-02-11,1860.25
2015-02-12,1888.97
2015-02-13,1932.63
2015-02-16,1927.83
2015-02-17,1929.37
2015-02-18,1922.14
2015-02-19,1898.94
2015-02-20,1894.13
2015-02-23,1879.45
2015-02-24,1886.98
2015-02-25,1893.79
2015-02-26,1872.16
2015-02-27,1870.91
2015-03-02,1855.78
2015-03-03,1859.65
2015-03-04,1847.47
2015-03-05,1843.08
2015-03-06,1813.25
2015-03-09,1796.91
2015-03-10,1754.61
2015-03-11,1749.9
2015-03-12,1749.3
2015-03-13,1723.64
2015-03-16,1731.69
2015-03-17,1736.96
2015-03-18,1777.86
2015-03-19,1764.68
2015-03-20,1799.88
2015-03-23,1801.29
2015-03-24,1796.66
2015-03-25,1810.88
2015-03-26,1806.15
2015-03-27,1791.69
2015-03-30,1812.33
2015-03-31,1798.11
2015-04-01,1810.74
2015-04-02,1825.3
2015-04-03,1825.54
2015-04-06,1853.4
2015-04-07,1873.84
2015-04-08,1873.27
2015-04-09,1896.34
2015-04-10,1906.89
2015-04-13,1900.81
2015-04-14,1930.21
2015-04-15,1973.32
2015-04-16,1983.23
2015-04-17,1969.3
2015-04-20,1972.32
2015-04-21,1954.62
2015-04-22,1958.25
2015-04-23,1978.65
2015-04-24,1977.42
2015-04-27,1985.59
2015-04-28,1990.18
2015-04-29,1996.74
2015-04-30,1991.83
2015-05-01,1991.28
2015-05-04,1989.49
2015-05-05,1986.53
2015-05-06,1984.69
2015-05-07,1946.05
2015-05-08,1972.03
2015-05-11,1950
2015-05-12,1955.05
2015-05-13,1962.48
2015-05-14,1959.2
2015-05-15,1956.93
2015-05-18,1948.25
2015-05-19,1917.52
2015-05-20,1916.57
2015-05-21,1936.78
2015-05-22,1929.3
2015-05-25,1926.6
2015-05-26,1890.45
2015-05-27,1886.62
2015-05-28,1875.33
2015-05-29,1868.25
2015-06-01,1856.53
2015-06-02,1876.18
2015-06-03,1869.01
2015-06-04,1837.44
2015-06-05,1836.57
2015-06-08,1829.03
2015-06-09,1836.4
2015-06-10,1865.9
2015-06-11,1856.7
2015-06-12,1836.22
2015-06-15,1827
2015-06-16,1835.58
2015-06-17,1839.29
2015-06-18,1846.11
2015-06-19,1832.54
2015-06-22,1855.48
2015-06-23,1858.24
2015-06-24,1857.02
2015-06-25,1839.44
2015-06-26,1831.27
2015-06-29,1795.51
2015-06-30,1797.04
2015-07-01,1781.12
2015-07-02,1790.76
2015-07-03,1783.84
2015-07-06,1751.89
2015-07-07,1741.55
2015-07-08,1720.84
2015-07-09,1731.88
2015-07-10,1748.46
2015-07-13,1754.12
2015-07-14,1767.94
2015-07-15,1749.82
2015-07-16,1752.07
2015-07-17,1733.75
2015-07-20,1712.85
2015-07-21,1715.51
2015-07-22,1695.57
2015-07-23,1688.87
2015-07-24,1656.91
2015-07-27,1629.89
2015-07-28,1661.72
2015-07-29,1691.47
2015-07-30,1695.16
2015-07-31,1674.88
2015-08-03,1643.3
2015-08-04,1636.43
2015-08-05,1635.12
2015-08-06,1641.55
2015-08-07,1627.76
2015-08-10,1661.33
2015-08-11,1653.78
2015-08-12,1669.51
2015-08-13,1649.4
2015-08-14,1642.39
2015-08-17,1634.62
2015-08-18,1622.27
2015-08-19,1583.81
2015-08-20,1554.85
2015-08-21,1509.09
2015-08-24,1425.06
2015-08-25,1426.28
2015-08-26,1446.39
2015-08-27,1521.88
2015-08-28,1557.22
2015-08-31,1567.6
2015-09-01,1519.04
2015-09-02,1516.95
2015-09-03,1529.66
2015-09-04,1494.35
2015-09-07,1492.41
2015-09-08,1515.4
2015-09-09,1507.26
2015-09-10,1500.1
2015-09-11,1484.31
2015-09-14,1477.9
2015-09-15,1491.51
2015-09-16,1536.81
2015-09-17,1537.28
2015-09-18,1503.02
2015-09-21,1498.01
2015-09-22,1471.51
2015-09-23,1455.54
2015-09-24,1449.53
2015-09-25,1458.89
2015-09-28,1414.15
2015-09-29,1414.62
2015-09-30,1445.18
2015-10-01,1453.16
2015-10-02,1494.76
2015-10-05,1551.48
2015-10-06,1591.32
2015-10-07,1630.81
2015-10-08,1649.45
2015-10-09,1656.97
2015-10-12,1638.14
2015-10-13,1617.05
2015-10-14,1625.21
2015-10-15,1646.05
2015-10-16,1649.32
2015-10-19,1620.76
2015-10-20,1621.28
2015-10-21,1607.53
2015-10-22,1625.64
2015-10-23,1620.55
2015-10-26,1589.03
2015-10-27,1562.33
2015-10-28,1593.23
2015-10-29,1591.18
2015-10-30,1596.7
2015-11-02,1620.59
2015-11-03,1664.32
2015-11-04,1658.36
2015-11-05,1634.9
2015-11-06,1616.7
2015-11-09,1599.6
2015-11-10,1596.52
2015-11-11,1573.65
2015-11-12,1538.24
2015-11-13,1524.45
2015-11-16,1560.07
2015-11-17,1566.04
2015-11-18,1585.86
2015-11-19,1580.94
2015-11-20,1565.62
2015-11-23,1569.22
2015-11-24,1590.06
2015-11-25,1583.09
2015-11-26,1588.26
2015-11-27,1569.73
2015-11-30,1571.38
2015-12-01,1580.19
2015-12-02,1547.31
2015-12-03,1524.48
2015-12-04,1505.75
2015-12-07,1448.13
2015-12-08,1427.61
2015-12-09,1450.14
2015-12-10,1455.85
2015-12-11,1408.71
2015-12-14,1399.87
2015-12-15,1434.74
2015-12-16,1435.01
2015-12-17,1408.74
2015-12-18,1389.96
2015-12-21,1382.31
2015-12-22,1400
2015-12-23,1458.84
2015-12-24,1457.74
2015-12-25,1457.47
2015-12-28,1437.9
2015-12-29,1440.65
2015-12-30,1418.27
2015-12-31,1419.45
2016-01-04,1408.2
2016-01-05,1409.04
2016-01-06,1365.63
2016-01-07,1328.43
2016-01-08,1312.05
2016-01-11,1287.65
2016-01-12,1282.12
2016-01-13,1272.5
2016-01-14,1309.67
2016-01-15,1270.23
2016-01-18,1260.83
2016-01-19,1250.61
2016-01-20,1203.83
2016-01-21,1240.94
2016-01-22,1307.16
2016-01-25,1266.82
2016-01-26,1301.44
2016-01-27,1306.54
2016-01-28,1345.58
2016-01-29,1377.86
2016-02-01,1354.43
2016-02-02,1302.76
2016-02-03,1336.88
2016-02-04,1368.99
2016-02-05,1348.62
2016-02-08,1331.16
2016-02-09,1299.7
2016-02-10,1289.93
2016-02-11,1268.4
2016-02-12,1307.36
2016-02-15,1318.87
2016-02-16,1327.89
2016-02-17,1369.55
2016-02-18,1363.14
2016-02-19,1347.38
2016-02-22,1384.14
2016-02-23,1347.27
2016-02-24,1340.95
2016-02-25,1350.06
2016-02-26,1367.76
2016-02-29,1366.97
2016-03-01,1392.94
2016-03-02,1420.11
2016-03-03,1449.04
2016-03-04,1473.63
2016-03-07,1499.99
2016-03-08,1453.76
2016-03-09,1470.13
2016-03-10,1461.84
2016-03-11,1494.5
2016-03-14,1482.97
2016-03-15,1471.16
2016-03-16,1491.76
2016-03-17,1536.06
2016-03-18,1535.16
2016-03-21,1525.23
2016-03-22,1524.64
2016-03-23,1488.55
2016-03-24,1484.21
2016-03-25,1484.54
2016-03-28,1485.8
2016-03-29,1481.4
2016-03-30,1509.66
2016-03-31,1505.36
2016-04-01,1475.35
2016-04-04,1469.34
2016-04-05,1446.08
2016-04-06,1469.81
2016-04-07,1465.05
2016-04-08,1503.1
2016-04-11,1508.6
2016-04-12,1545.26
2016-04-13,1566.23
2016-04-14,1564.15
2016-04-15,1546.57
2016-04-18,1556.55
2016-04-19,1596.92
2016-04-20,1606.93
2016-04-21,1609.13
2016-04-22,1622.05
2016-04-25,1603.16
2016-04-26,1623.12
2016-04-27,1646.68
2016-04-28,1642.83
2016-04-29,1637.29
2016-05-02,1631.81
2016-05-03,1589.47
2016-05-04,1565.38
2016-05-05,1569.79
2016-05-06,1565.36
2016-05-09,1540.31
2016-05-10,1564.06
2016-05-11,1571.58
2016-05-12,1576.7
2016-05-13,1556.05
2016-05-16,1580.18
2016-05-17,1584.52
2016-05-18,1573.35
2016-05-19,1552.04
2016-05-20,1561.52
2016-05-23,1549.78
2016-05-24,1559.38
2016-05-25,1588.93
2016-05-26,1588.6
2016-05-27,1586.02
2016-05-30,1584.48
2016-05-31,1573.03
2016-06-01,1568.81
2016-06-02,1565.7
2016-06-03,1573.98
2016-06-06,1604.63
2016-06-07,1641.77
2016-06-08,1648.21
2016-06-09,1633.5
2016-06-10,1598.99
2016-06-13,1587.6
2016-06-14,1568.25
2016-06-15,1568.07
